Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
T1,15/10/17,Kasimpasa,Sivasspor,2,3,A,1,0,H,2.25,3.4,3.1,2.25,3.4,2.9,2.1,3.3,3.3,2.2,3.4,3,2.31,3.47,3.27,2.3,3.4,2.75,2.3,3.5,2.9,29,2.31,2.24,3.55,3.38,3.3,3.01,28,1.8,1.72,2.2,2.08,12,0,1.72,1.65,2.4,2.28,2.31,3.53,3.24
T1,15/10/17,Trabzonspor,Akhisar Belediyespor,1,6,A,0,3,A,1.7,3.75,4.75,1.7,3.5,4.75,1.8,3.5,4.2,1.75,3.6,4.25,1.81,3.98,4.52,1.73,3.6,4.33,1.75,3.8,4.4,34,1.81,1.75,3.98,3.67,4.75,4.34,32,1.81,1.75,2.13,2.03,16,-0.75,2.07,2,1.9,1.86,1.8,3.94,4.66
T1,16/10/17,Bursaspor,Osmanlispor,3,1,H,2,1,H,2.5,3.2,2.8,2.4,3.3,2.75,2.4,3.3,2.75,2.37,3.3,2.75,2.51,3.38,3.03,2.4,3.3,2.7,2.4,3.5,2.8,34,2.51,2.41,3.5,3.27,3.03,2.77,30,1.81,1.75,2.12,2.02,15,0,1.84,1.78,2.15,2.06,2.81,3.57,2.57
T1,20/10/17,Antalyaspor,Kasimpasa,2,1,H,1,1,D,1.72,3.89,4.33,1.8,3.5,4.2,1.9,3.45,3.8,1.75,3.6,4,1.79,3.98,4.68,1.75,3.75,4,1.75,3.9,4.3,35,1.9,1.77,4,3.76,4.68,4.17,29,1.7,1.6,2.43,2.27,18,-0.5,1.82,1.77,2.17,2.1,1.7,4.25,4.92
T1,20/10/17,Goztep,Alanyaspor,3,3,D,1,0,H,1.9,3.79,3.6,1.9,3.5,3.75,1.9,3.45,3.8,1.87,3.7,3.5,2,3.73,3.91,1.85,3.8,3.5,1.95,3.8,3.5,33,2.01,1.93,4,3.69,3.91,3.56,28,1.52,1.48,2.72,2.57,18,-0.5,2.02,1.96,1.95,1.9,2.18,3.65,3.41
T1,21/10/17,Akhisar Belediyespor,Genclerbirligi,3,3,D,1,3,A,1.72,3.6,4.75,1.72,3.6,4.5,1.65,3.9,4.6,1.7,3.6,4.6,1.7,3.97,5.35,1.67,3.75,4.5,1.7,3.8,4.8,34,1.75,1.69,3.97,3.68,5.37,4.76,33,1.97,1.86,2,1.9,16,-0.75,1.96,1.93,1.97,1.93,1.81,3.54,5.29
T1,21/10/17,Osmanlispor,Karabukspor,3,0,H,0,0,D,1.72,3.6,5,1.75,3.4,4.75,1.8,3.5,4.2,1.73,3.6,4.33,1.77,3.97,4.8,1.8,3.5,4,1.73,3.8,4.6,29,1.8,1.74,3.97,3.65,5,4.38,28,1.8,1.74,2.19,2.06,13,-0.5,1.77,1.74,2.2,2.14,1.63,4.2,5.77
T1,21/10/17,Yeni Malatyaspor,Trabzonspor,1,0,H,1,0,H,3.39,3.25,2.14,3.4,3.5,2,3.3,3.3,2.1,3.2,3.4,2.05,3.49,3.64,2.16,3.25,3.4,2.05,3.3,3.6,2.1,34,3.49,3.3,3.75,3.46,2.16,2.08,32,1.74,1.7,2.21,2.1,16,0.5,1.84,1.78,2.17,2.08,3.54,3.64,2.14
T1,22/10/17,Galatasaray,Fenerbahce,0,0,D,0,0,D,1.83,3.39,4.5,1.91,3.4,3.8,1.9,3.45,3.8,1.91,3.5,3.6,1.92,3.91,4.03,1.91,3.5,3.6,1.83,3.75,4,34,1.95,1.86,3.91,3.6,4.5,3.86,31,1.74,1.69,2.25,2.1,17,-0.5,1.92,1.85,2.15,2.01,2.02,3.64,3.9
T1,22/10/17,Kayserispor,Konyaspor,2,1,H,0,0,D,1.83,3.5,4.2,1.95,3.3,3.75,1.9,3.45,3.8,1.91,3.25,4,1.92,3.6,4.42,1.85,3.3,4,1.87,3.5,4.2,33,1.95,1.88,3.6,3.4,4.42,3.99,31,2.2,2.08,1.78,1.72,18,-0.5,1.94,1.89,2,1.96,2.41,3.21,3.35
T1,22/10/17,Sivasspor,Bursaspor,0,0,D,0,0,D,1.95,3.39,3.79,2.05,3.4,3.4,2,3.4,3.5,,,,2.08,3.82,3.53,2,3.5,3.3,2,3.7,3.4,31,2.1,2.01,3.82,3.5,3.79,3.41,29,1.78,1.72,2.2,2.07,17,-0.5,2.08,2.03,1.87,1.82,2.11,3.72,3.53
T1,23/10/17,Besiktas,Buyuksehyr,1,1,D,0,0,D,1.75,3.5,4.75,1.72,3.7,4.4,1.75,3.6,4.3,1.73,3.6,4.4,1.74,3.95,5.06,1.8,3.5,4,1.73,3.8,4.6,33,1.8,1.73,3.95,3.65,5.06,4.47,31,1.87,1.79,2.09,1.99,15,-0.75,2.01,1.97,1.92,1.88,1.91,3.61,4.45
T1,27/10/17,Kasimpasa,Goztep,3,1,H,1,0,H,2.37,3.39,2.87,2.3,3.3,2.9,2.2,3.3,3.1,2.3,3.5,2.7,2.44,3.73,2.88,2.3,3.5,2.7,2.38,3.6,2.8,34,2.44,2.33,3.8,3.53,3.1,2.79,28,1.6,1.5,2.62,2.51,17,-0.25,2.16,2.08,1.82,1.79,2.44,3.59,2.97
T1,28/10/17,Alanyaspor,Besiktas,1,2,A,1,1,D,5.25,3.75,1.64,4.5,3.75,1.7,5,3.9,1.6,4.2,3.9,1.7,4.8,4.13,1.74,4.6,3.8,1.62,4.4,4.1,1.7,33,5.25,4.46,4.3,3.93,1.75,1.68,25,1.5,1.45,2.8,2.62,16,0.75,2,1.96,1.94,1.89,4.92,4.77,1.63
T1,28/10/17,Buyuksehyr,Akhisar Belediyespor,2,1,H,1,0,H,1.66,3.5,5.75,1.65,3.6,5,1.65,3.7,4.9,1.67,3.6,4.75,1.74,3.79,5.43,1.62,3.8,4.8,1.67,3.8,5,32,1.75,1.68,4,3.67,5.75,4.92,31,1.88,1.78,2.13,2,16,-0.75,1.95,1.91,2,1.95,1.81,3.68,5
T1,28/10/17,Genclerbirligi,Yeni Malatyaspor,0,1,A,0,0,D,2,3.39,3.75,1.95,3.25,3.8,2,3.3,3.6,2,3.3,3.5,2,3.46,4.23,2,3.4,3.4,2,3.4,3.75,33,2.04,1.99,3.55,3.35,4.23,3.67,32,2.01,1.89,1.96,1.88,18,-0.5,2.04,2,1.92,1.86,2.3,3.35,3.44
T1,29/10/17,Bursaspor,Antalyaspor,4,0,H,1,0,H,2.39,3.25,2.89,2.4,3.25,2.8,2.4,3.3,2.75,2.3,3.4,2.75,2.4,3.85,2.87,2.3,3.5,2.7,2.4,3.6,2.75,33,2.5,2.35,3.85,3.5,2.95,2.76,28,1.67,1.62,2.31,2.22,16,0,1.82,1.77,2.17,2.08,2.21,3.58,3.4
T1,29/10/17,Karabukspor,Sivasspor,0,1,A,0,0,D,2.5,3.25,2.79,2.35,3.3,2.85,2.4,3.3,2.75,2.45,3.25,2.7,2.58,3.46,2.86,2.38,3.3,2.75,2.5,3.4,2.75,33,2.58,2.47,3.55,3.3,2.95,2.73,32,1.94,1.85,2,1.92,18,0,1.88,1.84,2.06,2.01,2.62,3.5,2.79
T1,29/10/17,Konyaspor,Osmanlispor,1,0,H,0,0,D,2.7,3.1,2.7,2.5,3.2,2.75,2.4,3.3,2.75,2.55,3.2,2.6,2.64,3.49,2.78,2.4,3.3,2.7,2.6,3.3,2.7,30,2.7,2.54,3.49,3.26,2.85,2.67,29,2,1.9,1.96,1.87,15,0,1.93,1.88,2.01,1.96,2.34,3.58,3.15
T1,29/10/17,Trabzonspor,Galatasaray,2,1,H,0,0,D,3.89,3.89,1.8,3.75,3.6,1.87,3.8,3.45,1.9,3.75,3.6,1.83,4.09,4.07,1.87,3.6,3.75,1.83,3.8,3.9,1.85,33,4.09,3.8,4.07,3.77,1.93,1.84,28,1.67,1.59,2.38,2.27,17,0.5,2.05,2,1.9,1.85,3.66,3.49,2.15
T1,30/10/17,Fenerbahce,Kayserispor,3,3,D,1,1,D,1.44,4.33,7,1.48,4.2,6,1.5,4,6.1,1.44,4.2,6,1.48,4.87,6.97,1.5,4.2,5.5,1.45,4.5,6.5,33,1.53,1.46,4.87,4.37,7,6.29,27,1.7,1.62,2.33,2.22,17,-1,1.82,1.77,2.14,2.09,1.56,4.26,6.78
T1,03/11/17,Galatasaray,Genclerbirligi,5,1,H,2,0,H,1.33,5.25,8,1.36,4.75,7.25,1.3,5,9,1.3,5,9,1.33,5.55,10.55,1.3,5,8.5,1.33,5.2,8.5,34,1.4,1.32,5.9,5.06,10.72,8.85,29,1.63,1.56,2.45,2.36,19,-1.5,2.03,1.98,1.92,1.87,1.34,5.45,10.5
T1,04/11/17,Antalyaspor,Karabukspor,2,1,H,1,0,H,1.66,3.5,5.5,1.65,3.6,5,1.7,3.6,4.7,1.61,3.7,4.8,1.7,4.08,5.19,1.67,3.75,4.5,1.65,3.9,5,34,1.7,1.65,4.08,3.76,5.5,4.91,32,1.83,1.77,2.11,2.01,16,-1,2.25,2.18,1.75,1.71,1.77,3.81,5.08
T1,04/11/17,Kasimpasa,Bursaspor,2,2,D,2,0,H,2.25,3.5,3,2.4,3.3,2.8,2.4,3.3,2.75,2.35,3.5,2.7,2.46,3.59,2.91,2.3,3.5,2.7,2.38,3.6,2.75,34,2.5,2.36,3.75,3.46,3,2.77,29,1.65,1.56,2.46,2.35,16,0,1.83,1.79,2.11,2.08,2.6,3.61,2.71
T1,04/11/17,Kayserispor,Trabzonspor,0,0,D,0,0,D,2.79,3.2,2.5,2.7,3.25,2.5,2.6,3.2,2.6,2.65,3.3,2.45,2.76,3.61,2.6,2.62,3.25,2.5,2.75,3.4,2.5,34,2.8,2.68,3.61,3.33,2.6,2.5,33,1.89,1.8,2.06,1.97,17,0,2.05,1.99,1.9,1.86,2.57,3.33,2.94
T1,04/11/17,Osmanlispor,Fenerbahce,1,1,D,0,1,A,3.7,3.6,1.95,3.4,3.4,2.05,3.6,3.3,2,3.4,3.4,2,3.83,3.66,2.04,3.4,3.5,1.95,3.4,3.6,2.05,34,3.83,3.44,3.75,3.46,2.11,2.02,31,1.79,1.71,2.13,2.08,16,0.5,1.88,1.81,2.11,2.05,3.6,3.54,2.15
T1,05/11/17,Akhisar Belediyespor,Alanyaspor,0,4,A,0,2,A,1.9,3.5,4,1.83,3.6,3.9,1.8,3.5,4.2,1.83,3.7,3.7,1.88,4.22,3.91,1.83,3.75,3.6,1.85,4,3.7,33,1.95,1.86,4.22,3.8,4.2,3.69,29,1.5,1.48,2.7,2.56,17,-0.5,1.92,1.88,2.02,1.98,1.93,4.03,3.87
T1,05/11/17,Goztep,Besiktas,1,3,A,0,1,A,4.33,4.2,1.66,4.6,3.9,1.65,4.7,3.6,1.7,4.4,3.8,1.67,4.63,4.44,1.71,4.4,3.8,1.67,4.5,4.1,1.7,33,4.75,4.43,4.44,3.97,1.75,1.68,29,1.59,1.56,2.44,2.35,16,0.75,2.01,1.96,1.93,1.89,5.36,4.75,1.59
T1,05/11/17,Sivasspor,Konyaspor,2,1,H,1,1,D,2.2,3.2,3.39,2.15,3.2,3.3,2.2,3.3,3.1,2.25,3.1,3.1,2.34,3.38,3.32,2.25,3.2,3,2.25,3.3,3.2,33,2.34,2.24,3.38,3.21,3.4,3.17,32,2.15,2.04,1.82,1.74,16,-0.25,2.01,1.96,1.95,1.89,2.26,3.23,3.68
T1,05/11/17,Yeni Malatyaspor,Buyuksehyr,0,2,A,0,1,A,3.5,3.39,2.04,3.5,3.4,2,3.3,3.3,2.1,3.25,3.3,2.1,3.55,3.5,2.18,3.25,3.4,2.05,3.4,3.5,2.1,33,3.7,3.34,3.55,3.36,2.18,2.1,33,1.92,1.84,2,1.93,16,0.5,1.8,1.76,2.17,2.11,3.86,3.33,2.15
T1,17/11/17,Besiktas,Akhisar Belediyespor,0,0,D,0,0,D,1.39,4.75,7,1.42,4.5,6.5,1.4,4.4,7.3,1.44,4.4,6.5,1.45,5.05,7.2,1.44,4.33,6,1.44,4.8,6.5,35,1.5,1.42,5.05,4.64,7.3,6.61,30,1.56,1.5,2.7,2.53,16,-1.25,1.99,1.94,1.97,1.91,1.43,4.91,8.17
T1,18/11/17,Bursaspor,Goztep,0,0,D,0,0,D,1.95,3.75,3.5,1.95,3.75,3.3,2,3.4,3.5,1.95,3.6,3.3,2.02,4.1,3.48,2,3.6,3.2,1.95,3.8,3.5,35,2.05,1.96,4.1,3.71,3.55,3.38,29,1.53,1.49,2.65,2.53,17,-0.5,2.02,1.98,1.91,1.88,2.13,3.83,3.38
T1,18/11/17,Buyuksehyr,Galatasaray,5,1,H,2,0,H,2.7,3.2,2.62,2.7,3.2,2.55,2.75,3.3,2.4,2.65,3.3,2.45,2.77,3.63,2.59,2.7,3.3,2.4,2.7,3.5,2.5,35,2.8,2.7,3.63,3.34,2.63,2.48,32,1.85,1.78,2.07,2,17,0,2.05,2.01,1.89,1.85,3.42,3.33,2.31
T1,18/11/17,Konyaspor,Antalyaspor,1,1,D,0,0,D,2.29,3.29,3.1,2.35,3.2,2.95,2.3,3.3,2.9,2.3,3.1,3,2.43,3.26,3.26,2.3,3.25,2.88,2.3,3.3,3.1,35,2.45,2.31,3.35,3.21,3.26,3.03,32,2.12,2.02,1.84,1.76,16,-0.25,2.06,2.01,1.89,1.85,2.44,3.4,3.12
T1,19/11/17,Alanyaspor,Yeni Malatyaspor,1,0,H,0,0,D,1.95,3.5,3.7,1.95,3.4,3.7,2,3.3,3.6,1.91,3.6,3.4,1.99,3.97,3.69,2,3.6,3.2,1.95,3.75,3.6,33,2.01,1.95,3.97,3.65,3.9,3.49,29,1.55,1.51,2.61,2.46,16,-0.5,2.02,1.97,1.95,1.89,1.75,4.17,4.66
T1,19/11/17,Fenerbahce,Sivasspor,4,1,H,1,0,H,1.66,3.79,5,1.62,3.75,5,1.6,3.9,5,1.67,3.75,4.6,1.71,4.16,4.97,1.65,3.75,4.6,1.67,4,4.75,34,1.75,1.66,4.16,3.84,5.2,4.78,30,1.73,1.67,2.26,2.13,16,-1,2.28,2.2,1.74,1.69,1.74,3.96,5.07
T1,19/11/17,Genclerbirligi,Kayserispor,1,2,A,1,1,D,2.54,3.25,2.75,2.5,3.2,2.7,2.5,3.3,2.65,2.55,3.1,2.65,2.69,3.36,2.81,2.45,3.2,2.7,2.6,3.3,2.7,34,2.69,2.56,3.36,3.2,2.85,2.7,32,2.13,2.04,1.82,1.75,17,0,1.92,1.88,2.01,1.97,3.04,3.35,2.52
T1,19/11/17,Trabzonspor,Osmanlispor,4,3,H,2,2,D,1.5,3.79,5.5,,,,,,,,,,,,,,,,,,,10,1.57,1.54,4.2,4,6,5.58,6,1.67,1.64,2.2,2.15,3,-1,1.91,1.88,1.91,1.87,1.99,3.53,4.18
T1,20/11/17,Karabukspor,Kasimpasa,0,2,A,0,0,D,2.29,3.2,3.1,2.25,3.2,3.1,2.3,3.3,2.9,2.25,3.4,2.87,2.37,3.61,3.05,2.25,3.4,2.88,2.3,3.5,2.9,33,2.37,2.28,3.61,3.36,3.25,2.95,29,1.77,1.73,2.17,2.06,16,-0.25,2.05,2,1.89,1.85,2.2,3.68,3.34
T1,24/11/17,Osmanlispor,Genclerbirligi,2,0,H,1,0,H,1.75,3.6,4.5,1.78,3.6,4.2,1.8,3.5,4.2,1.83,3.5,3.9,1.84,3.77,4.63,1.75,3.5,4.33,1.8,3.75,4.2,35,1.88,1.78,3.85,3.62,4.65,4.33,34,1.82,1.75,2.13,2.05,18,-0.5,1.88,1.82,2.09,2.05,2.1,3.33,4.02
T1,25/11/17,Galatasaray,Alanyaspor,2,0,H,1,0,H,1.36,4.75,8,1.36,5,6.75,1.45,4,7,1.4,4.8,6.5,1.42,5.45,7.34,1.4,4.8,6,1.4,5,7,34,1.45,1.39,5.45,4.85,8,6.84,26,1.39,1.36,3.1,3,17,-1.5,2.16,2.06,1.84,1.79,1.33,5.8,9.75
T1,25/11/17,Goztep,Akhisar Belediyespor,2,0,H,0,0,D,2.39,3.39,2.79,2.3,3.5,2.75,2.5,3.3,2.65,2.35,3.4,2.75,2.4,3.64,3,2.3,3.5,2.7,2.4,3.5,2.8,34,2.5,2.36,3.7,3.43,3,2.79,29,1.74,1.65,2.27,2.18,16,0,1.82,1.77,2.16,2.08,2.37,3.84,2.92
T1,25/11/17,Yeni Malatyaspor,Besiktas,0,0,D,0,0,D,5.5,4,1.57,5.5,4,1.55,5,3.9,1.6,5.2,3.9,1.57,5.63,4.51,1.6,5,3.8,1.6,5.4,4.2,1.57,34,5.8,5.27,4.51,4.03,1.65,1.58,29,1.69,1.65,2.26,2.18,18,1,1.88,1.84,2.07,2.01,4.96,3.81,1.78
T1,26/11/17,Antalyaspor,Fenerbahce,0,1,A,0,1,A,3.29,3.5,2.1,3.6,3.2,2.05,3.3,3.3,2.1,3.25,3.4,2.05,3.6,3.63,2.12,3.25,3.4,2.05,3.3,3.6,2.1,34,3.75,3.36,3.65,3.43,2.15,2.07,33,1.85,1.75,2.12,2.03,16,0.5,1.83,1.78,2.13,2.08,3.13,3.53,2.37
T1,26/11/17,Bursaspor,Karabukspor,2,1,H,2,0,H,1.72,3.79,4.5,1.75,3.7,4.2,1.8,3.5,4.2,1.73,3.7,4.2,1.78,3.96,4.73,1.75,3.75,4,1.75,3.8,4.4,34,1.8,1.75,4.05,3.74,4.73,4.29,29,1.7,1.64,2.25,2.18,16,-0.75,2.04,1.99,1.91,1.87,1.81,3.97,4.56
T1,26/11/17,Kasimpasa,Konyaspor,2,1,H,1,0,H,2.25,3.5,3,2.2,3.3,3.1,2.2,3.3,3.1,2.2,3.25,3,2.27,3.57,3.32,2.2,3.3,3,2.25,3.5,3,34,2.3,2.23,3.57,3.35,3.32,3.06,33,1.92,1.84,2.05,1.94,16,-0.25,2.03,1.98,1.93,1.88,2.64,3.52,2.76
T1,26/11/17,Sivasspor,Trabzonspor,1,2,A,1,1,D,2.5,3.2,2.87,2.45,3.3,2.7,2.5,3.3,2.65,2.45,3.3,2.65,2.59,3.48,2.85,2.4,3.3,2.7,2.5,3.4,2.75,34,2.59,2.48,3.48,3.28,2.95,2.73,33,1.85,1.78,2.09,1.99,18,0,1.89,1.84,2.05,2,2.38,3.5,3.13
T1,27/11/17,Kayserispor,Buyuksehyr,1,1,D,1,1,D,2.79,3.39,2.39,2.85,3.3,2.35,2.65,3.3,2.5,2.8,3.1,2.45,2.97,3.49,2.49,2.7,3.2,2.45,2.8,3.3,2.5,33,2.97,2.81,3.49,3.27,2.5,2.42,30,2.1,1.99,1.86,1.78,15,0,2.13,2.05,1.85,1.79,2.88,3.45,2.58
T1,02/12/17,Akhisar Belediyespor,Yeni Malatyaspor,0,0,D,0,0,D,1.75,3.5,4.75,1.72,3.5,4.75,1.7,3.7,4.5,1.75,3.4,4.4,1.81,3.64,5.03,1.73,3.5,4.4,1.75,3.7,4.6,34,1.83,1.77,3.75,3.51,5.03,4.55,30,2.03,1.91,1.95,1.87,17,-0.75,2.07,2.02,1.88,1.84,2.06,3.43,4.02
T1,02/12/17,Besiktas,Galatasaray,3,0,H,0,0,D,1.8,3.75,4.2,1.87,3.4,4,2.1,3.3,3.3,1.85,3.5,3.9,1.89,3.69,4.43,1.85,3.5,3.8,1.83,3.7,4.1,34,2.1,1.86,3.85,3.53,4.43,4.02,30,1.83,1.77,2.09,2.01,19,-0.5,1.91,1.86,2.05,2,2.18,3.4,3.66
T1,02/12/17,Karabukspor,Goztep,0,1,A,0,0,D,2.7,3.2,2.7,2.35,3.25,2.85,2.4,3.3,2.75,2.5,3.3,2.55,2.7,3.44,2.75,2.4,3.4,2.62,2.55,3.5,2.6,34,2.7,2.53,3.5,3.34,2.95,2.65,30,1.8,1.73,2.15,2.07,19,0,1.96,1.9,2,1.94,2.55,3.44,2.92
T1,03/12/17,Buyuksehyr,Osmanlispor,1,0,H,0,0,D,1.57,4,5.5,1.53,4,5.75,1.6,3.7,5.4,1.6,3.9,5.2,1.62,4.24,5.81,1.55,3.8,5.5,1.6,4.1,5.25,33,1.66,1.59,4.24,3.93,6,5.33,28,1.74,1.69,2.23,2.12,18,-1,2.13,2.07,1.83,1.79,1.56,4.34,6.45
T1,03/12/17,Fenerbahce,Kasimpasa,4,2,H,1,1,D,1.44,4.5,6.5,1.45,4.5,6,1.45,4,7,1.44,4.25,6.5,1.46,4.8,7.59,1.44,4.33,6,1.45,4.5,7,33,1.5,1.44,4.8,4.38,7.59,6.61,29,1.65,1.58,2.42,2.29,17,-1,1.77,1.73,2.2,2.14,1.56,4.34,6.6
T1,03/12/17,Genclerbirligi,Sivasspor,4,0,H,1,0,H,2.54,3.2,2.75,2.5,3.2,2.7,2.45,3.3,2.7,2.5,3.2,2.65,2.6,3.47,2.84,2.5,3.25,2.6,2.55,3.4,2.7,32,2.65,2.52,3.47,3.25,2.85,2.7,27,2,1.95,1.93,1.83,18,0,1.92,1.86,2.04,1.99,2.96,3.53,2.47
T1,03/12/17,Konyaspor,Bursaspor,0,3,A,0,3,A,2.04,3.25,3.75,2.05,3.2,3.6,2.2,3.3,3.1,2.05,3.25,3.4,2.13,3.55,3.64,2.05,3.25,3.4,2.1,3.4,3.5,33,2.2,2.08,3.55,3.31,3.75,3.44,29,2.03,1.95,1.92,1.83,16,-0.5,2.14,2.07,1.85,1.78,2.17,3.64,3.46
T1,04/12/17,Alanyaspor,Kayserispor,1,2,A,0,1,A,2.54,3.25,2.75,2.45,3.25,2.75,2.5,3.3,2.65,2.4,3.4,2.65,2.55,3.64,2.79,2.3,3.5,2.7,2.45,3.6,2.7,33,2.55,2.44,3.64,3.4,2.85,2.7,28,1.7,1.62,2.34,2.23,16,0,1.88,1.82,2.07,2,2.97,3.61,2.43
T1,04/12/17,Trabzonspor,Antalyaspor,3,0,H,1,0,H,1.75,3.5,4.75,1.75,3.5,4.5,1.75,3.6,4.4,1.75,3.6,4.25,1.77,3.96,4.82,1.8,3.5,4,1.75,3.8,4.33,33,1.8,1.76,3.96,3.61,4.82,4.41,27,1.77,1.72,2.2,2.08,16,-0.75,2.07,2.01,1.91,1.84,1.69,4.21,5.1
T1,08/12/17,Bursaspor,Fenerbahce,0,1,A,0,0,D,3.39,3.6,2.04,3.6,3.3,2,3.3,3.3,2.1,3.2,3.4,2.05,3.5,3.73,2.12,3.4,3.5,1.95,3.3,3.7,2.05,37,3.75,3.38,3.8,3.53,2.18,2.04,26,1.74,1.67,2.24,2.15,21,0.25,2.07,2.03,1.87,1.81,3.7,3.81,2.03
T1,09/12/17,Antalyaspor,Genclerbirligi,1,1,D,0,0,D,1.9,3.39,4,1.83,3.4,4.2,1.75,3.5,4.5,1.86,3.4,3.9,1.94,3.67,4.22,1.8,3.5,4,1.87,3.6,4,36,1.97,1.87,3.67,3.46,4.5,4.02,31,1.98,1.91,1.95,1.88,21,-0.5,1.95,1.89,2.02,1.95,2.44,3.35,3.15
T1,09/12/17,Galatasaray,Akhisar Belediyespor,4,2,H,0,2,A,1.28,5,11,1.3,4.6,11,1.3,5,9,1.3,5,10,1.3,6.03,10.82,1.29,5,9,1.29,5.5,10,36,1.35,1.29,6.03,5.28,12,9.71,31,1.63,1.57,2.5,2.33,22,-1.5,1.96,1.89,2,1.94,1.34,5.7,9.74
T1,09/12/17,Kasimpasa,Trabzonspor,0,3,A,0,1,A,3.1,3.39,2.25,3,3.4,2.2,2.6,3.2,2.6,2.9,3.4,2.2,3.13,3.84,2.22,2.7,3.5,2.3,3,3.6,2.25,36,3.13,2.93,3.84,3.49,2.6,2.25,29,1.72,1.65,2.28,2.19,19,0.25,1.93,1.86,2.07,1.98,3.01,3.95,2.23
T1,09/12/17,Yeni Malatyaspor,Goztep,2,3,A,1,3,A,2.5,3.29,2.79,2.35,3.4,2.8,2.4,3.3,2.75,2.45,3.25,2.65,2.63,3.5,2.79,2.3,3.25,2.88,2.5,3.4,2.75,36,2.63,2.47,3.52,3.32,2.88,2.74,30,1.91,1.82,2.05,1.96,20,0,1.9,1.83,2.08,2,2.32,3.57,3.18
T1,10/12/17,Kayserispor,Besiktas,1,1,D,1,1,D,4.5,3.75,1.72,4.25,3.7,1.75,4.2,3.5,1.8,4.33,3.6,1.75,4.82,3.84,1.79,4,3.5,1.8,4.6,3.75,1.73,36,4.82,4.37,3.94,3.68,1.82,1.75,31,1.89,1.79,2.09,2,20,0.75,1.92,1.87,2.05,1.97,4.85,3.88,1.78
T1,10/12/17,Osmanlispor,Alanyaspor,3,0,H,3,0,H,2,3.6,3.5,2.1,3.5,3.1,2.1,3.3,3.3,2.1,3.5,3.1,2.13,3.74,3.47,2.1,3.6,3,2.1,3.6,3.25,36,2.2,2.09,3.85,3.57,3.5,3.21,31,1.6,1.54,2.57,2.4,20,-0.25,1.87,1.82,2.06,2.02,1.76,3.88,5
T1,10/12/17,Sivasspor,Buyuksehyr,1,0,H,1,0,H,3.39,3.29,2.14,3.3,3.3,2.1,3.1,3.3,2.2,3.1,3.25,2.2,3.28,3.56,2.28,3.1,3.3,2.15,3.13,3.4,2.25,36,3.4,3.16,3.56,3.31,2.35,2.2,30,1.98,1.9,1.96,1.88,20,0.25,1.96,1.91,1.99,1.93,3.55,3.31,2.27
T1,11/12/17,Konyaspor,Karabukspor,2,0,H,1,0,H,1.9,3.5,3.89,1.91,3.3,3.9,2,3.3,3.6,,,,1.93,3.65,4.31,1.91,3.3,3.75,1.9,3.5,4,35,2,1.91,3.65,3.42,4.31,3.89,27,2.04,1.98,1.89,1.8,20,-0.5,1.97,1.91,1.99,1.93,2,3.55,4.11
T1,16/12/17,Alanyaspor,Sivasspor,1,1,D,0,0,D,2.2,3.29,3.29,2.2,3.3,3.1,2.3,3.3,2.9,2.15,3.5,3,2.23,3.91,3.12,2.15,3.6,2.88,2.2,3.7,3,34,2.3,2.19,3.91,3.55,3.29,3.01,29,1.6,1.56,2.5,2.37,17,-0.25,1.98,1.93,1.97,1.91,2.28,3.73,3.15
T1,16/12/17,Genclerbirligi,Kasimpasa,0,0,D,0,0,D,2.1,3.25,3.6,2.1,3.3,3.3,2.2,3.3,3.1,2.05,3.4,3.25,2.11,3.56,3.7,2.05,3.4,3.25,2.1,3.5,3.4,34,2.2,2.1,3.61,3.39,3.7,3.34,32,1.87,1.77,2.1,2.02,17,-0.25,1.87,1.82,2.1,2.03,2.18,3.49,3.57
T1,16/12/17,Trabzonspor,Bursaspor,1,0,H,0,0,D,1.61,4,5.25,1.62,3.75,5,1.85,3.45,4,1.6,3.9,4.8,1.62,4.48,5.4,1.6,4,4.6,1.62,4.2,5,34,1.85,1.62,4.48,4.02,5.4,4.9,29,1.62,1.57,2.5,2.34,19,-1,2.12,2.05,1.85,1.79,1.59,4.37,5.99
T1,17/12/17,Akhisar Belediyespor,Kayserispor,0,2,A,0,1,A,2.54,3.2,2.79,2.4,3.2,2.85,2.5,3.3,2.65,2.55,3.1,2.62,2.69,3.39,2.79,2.38,3.2,2.8,2.6,3.3,2.7,33,2.7,2.56,3.41,3.23,2.85,2.69,32,2.06,2,1.86,1.79,16,-0.25,2.32,2.24,1.72,1.67,2.77,3.28,2.79
